============================================================
 DAH 2026 · 대회 기준 점수 비교 (sample / baseline / current)
============================================================
 드론 18대 | 스텝 150 | 각 측정 50회 평균
    step 100 | 생존 블루 16/18 | 누적 통신실패 1377
    step 125 | 생존 블루 17/18 | 누적 통신실패 1804
  [sample · 방어측 ep 15/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 15/18 | 누적 통신실패 335
    step  50 | 생존 블루 15/18 | 누적 통신실패 758
    step  75 | 생존 블루 15/18 | 누적 통신실패 1175
    step 100 | 생존 블루 14/18 | 누적 통신실패 1602
    step 125 | 생존 블루 16/18 | 누적 통신실패 2014
  [sample · 방어측 ep 16/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 18/18 | 누적 통신실패 325
    step  50 | 생존 블루 16/18 | 누적 통신실패 721
    step  75 | 생존 블루 15/18 | 누적 통신실패 1131
    step 100 | 생존 블루 15/18 | 누적 통신실패 1557
    step 125 | 생존 블루 15/18 | 누적 통신실패 1943
  [sample · 방어측 ep 17/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 16/18 | 누적 통신실패 292
    step  50 | 생존 블루 16/18 | 누적 통신실패 646
    step  75 | 생존 블루 14/18 | 누적 통신실패 1053
    step 100 | 생존 블루 14/18 | 누적 통신실패 1488
    step 125 | 생존 블루 14/18 | 누적 통신실패 1921
  [sample · 방어측 ep 18/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 15
    step  25 | 생존 블루 18/18 | 누적 통신실패 264
    step  50 | 생존 블루 18/18 | 누적 통신실패 633
    step  75 | 생존 블루 18/18 | 누적 통신실패 1003
    step 100 | 생존 블루 17/18 | 누적 통신실패 1398
    step 125 | 생존 블루 16/18 | 누적 통신실패 1794
  [sample · 방어측 ep 19/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 4
    step  25 | 생존 블루 18/18 | 누적 통신실패 243
    step  50 | 생존 블루 18/18 | 누적 통신실패 573
    step  75 | 생존 블루 14/18 | 누적 통신실패 990
    step 100 | 생존 블루 14/18 | 누적 통신실패 1394
    step 125 | 생존 블루 17/18 | 누적 통신실패 1799
  [sample · 방어측 ep 20/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 5
    step  25 | 생존 블루 17/18 | 누적 통신실패 330
    step  50 | 생존 블루 16/18 | 누적 통신실패 746
    step  75 | 생존 블루 16/18 | 누적 통신실패 1178
    step 100 | 생존 블루 16/18 | 누적 통신실패 1586
    step 125 | 생존 블루 15/18 | 누적 통신실패 1994
  [sample · 방어측 ep 21/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 18/18 | 누적 통신실패 351
    step  50 | 생존 블루 18/18 | 누적 통신실패 744
    step  75 | 생존 블루 18/18 | 누적 통신실패 1150
    step 100 | 생존 블루 16/18 | 누적 통신실패 1560
    step 125 | 생존 블루 16/18 | 누적 통신실패 1971
  [sample · 방어측 ep 22/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 13
    step  25 | 생존 블루 18/18 | 누적 통신실패 350
    step  50 | 생존 블루 17/18 | 누적 통신실패 751
    step  75 | 생존 블루 16/18 | 누적 통신실패 1162
    step 100 | 생존 블루 14/18 | 누적 통신실패 1597
    step 125 | 생존 블루 13/18 | 누적 통신실패 2028
  [sample · 방어측 ep 23/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 9
    step  25 | 생존 블루 16/18 | 누적 통신실패 367
    step  50 | 생존 블루 16/18 | 누적 통신실패 752
    step  75 | 생존 블루 16/18 | 누적 통신실패 1148
    step 100 | 생존 블루 16/18 | 누적 통신실패 1530
    step 125 | 생존 블루 15/18 | 누적 통신실패 1930
  [sample · 방어측 ep 24/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 17/18 | 누적 통신실패 268
    step  50 | 생존 블루 15/18 | 누적 통신실패 628
    step  75 | 생존 블루 16/18 | 누적 통신실패 1042
    step 100 | 생존 블루 16/18 | 누적 통신실패 1473
    step 125 | 생존 블루 17/18 | 누적 통신실패 1884
  [sample · 방어측 ep 25/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 15/18 | 누적 통신실패 370
    step  50 | 생존 블루 14/18 | 누적 통신실패 780
    step  75 | 생존 블루 12/18 | 누적 통신실패 1213
    step 100 | 생존 블루  6/18 | 누적 통신실패 1658
    step 125 | 생존 블루  5/18 | 누적 통신실패 2108
  [sample · 방어측 ep 26/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 5
    step  25 | 생존 블루 16/18 | 누적 통신실패 291
    step  50 | 생존 블루 13/18 | 누적 통신실패 682
    step  75 | 생존 블루 14/18 | 누적 통신실패 1089
    step 100 | 생존 블루 14/18 | 누적 통신실패 1503
    step 125 | 생존 블루 13/18 | 누적 통신실패 1927
  [sample · 방어측 ep 27/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 4
    step  25 | 생존 블루 17/18 | 누적 통신실패 296
    step  50 | 생존 블루 17/18 | 누적 통신실패 642
    step  75 | 생존 블루 18/18 | 누적 통신실패 1001
    step 100 | 생존 블루 18/18 | 누적 통신실패 1389
    step 125 | 생존 블루 17/18 | 누적 통신실패 1775
  [sample · 방어측 ep 28/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 17/18 | 누적 통신실패 6
    step  25 | 생존 블루 18/18 | 누적 통신실패 282
    step  50 | 생존 블루 16/18 | 누적 통신실패 654
    step  75 | 생존 블루 14/18 | 누적 통신실패 1033
    step 100 | 생존 블루 13/18 | 누적 통신실패 1450
    step 125 | 생존 블루 15/18 | 누적 통신실패 1875
  [sample · 방어측 ep 29/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 17/18 | 누적 통신실패 9
    step  25 | 생존 블루 18/18 | 누적 통신실패 361
    step  50 | 생존 블루 18/18 | 누적 통신실패 715
    step  75 | 생존 블루 15/18 | 누적 통신실패 1107
    step 100 | 생존 블루 15/18 | 누적 통신실패 1517
    step 125 | 생존 블루 15/18 | 누적 통신실패 1943
  [sample · 방어측 ep 30/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 3
    step  25 | 생존 블루 17/18 | 누적 통신실패 269
    step  50 | 생존 블루 16/18 | 누적 통신실패 607
    step  75 | 생존 블루 16/18 | 누적 통신실패 995
    step 100 | 생존 블루 16/18 | 누적 통신실패 1397
    step 125 | 생존 블루 15/18 | 누적 통신실패 1816
  [sample · 방어측 ep 31/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 17/18 | 누적 통신실패 304
    step  50 | 생존 블루 16/18 | 누적 통신실패 674
    step  75 | 생존 블루 13/18 | 누적 통신실패 1094
    step 100 | 생존 블루 11/18 | 누적 통신실패 1528
    step 125 | 생존 블루  8/18 | 누적 통신실패 1965
  [sample · 방어측 ep 32/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 16/18 | 누적 통신실패 334
    step  50 | 생존 블루 18/18 | 누적 통신실패 696
    step  75 | 생존 블루 17/18 | 누적 통신실패 1061
    step 100 | 생존 블루 17/18 | 누적 통신실패 1419
    step 125 | 생존 블루 17/18 | 누적 통신실패 1835
  [sample · 방어측 ep 33/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 17/18 | 누적 통신실패 281
    step  50 | 생존 블루 13/18 | 누적 통신실패 682
    step  75 | 생존 블루 14/18 | 누적 통신실패 1103
    step 100 | 생존 블루 13/18 | 누적 통신실패 1514
    step 125 | 생존 블루 14/18 | 누적 통신실패 1935
  [sample · 방어측 ep 34/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 17/18 | 누적 통신실패 13
    step  25 | 생존 블루 15/18 | 누적 통신실패 409
    step  50 | 생존 블루 16/18 | 누적 통신실패 822
    step  75 | 생존 블루 17/18 | 누적 통신실패 1242
    step 100 | 생존 블루 17/18 | 누적 통신실패 1647
    step 125 | 생존 블루 18/18 | 누적 통신실패 2036
  [sample · 방어측 ep 35/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 18/18 | 누적 통신실패 349
    step  50 | 생존 블루 18/18 | 누적 통신실패 718
    step  75 | 생존 블루 17/18 | 누적 통신실패 1122
    step 100 | 생존 블루 17/18 | 누적 통신실패 1546
    step 125 | 생존 블루 17/18 | 누적 통신실패 1967
  [sample · 방어측 ep 36/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 18/18 | 누적 통신실패 303
    step  50 | 생존 블루 17/18 | 누적 통신실패 642
    step  75 | 생존 블루 17/18 | 누적 통신실패 983
    step 100 | 생존 블루 14/18 | 누적 통신실패 1396
    step 125 | 생존 블루  9/18 | 누적 통신실패 1845
  [sample · 방어측 ep 37/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 9
    step  25 | 생존 블루 16/18 | 누적 통신실패 290
    step  50 | 생존 블루 16/18 | 누적 통신실패 658
    step  75 | 생존 블루 16/18 | 누적 통신실패 1053
    step 100 | 생존 블루 14/18 | 누적 통신실패 1466
    step 125 | 생존 블루 14/18 | 누적 통신실패 1898
  [sample · 방어측 ep 38/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 2
    step  25 | 생존 블루 18/18 | 누적 통신실패 275
    step  50 | 생존 블루 16/18 | 누적 통신실패 634
    step  75 | 생존 블루 16/18 | 누적 통신실패 1047
    step 100 | 생존 블루 16/18 | 누적 통신실패 1462
    step 125 | 생존 블루 14/18 | 누적 통신실패 1891
  [sample · 방어측 ep 39/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 13/18 | 누적 통신실패 313
    step  50 | 생존 블루 15/18 | 누적 통신실패 721
    step  75 | 생존 블루 12/18 | 누적 통신실패 1160
    step 100 | 생존 블루 11/18 | 누적 통신실패 1593
    step 125 | 생존 블루 12/18 | 누적 통신실패 2022
  [sample · 방어측 ep 40/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 5
    step  25 | 생존 블루 18/18 | 누적 통신실패 314
    step  50 | 생존 블루 17/18 | 누적 통신실패 675
    step  75 | 생존 블루 18/18 | 누적 통신실패 1068
    step 100 | 생존 블루 18/18 | 누적 통신실패 1461
    step 125 | 생존 블루 16/18 | 누적 통신실패 1830
  [sample · 방어측 ep 41/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 2
    step  25 | 생존 블루 17/18 | 누적 통신실패 321
    step  50 | 생존 블루 17/18 | 누적 통신실패 658
    step  75 | 생존 블루 18/18 | 누적 통신실패 1014
    step 100 | 생존 블루 17/18 | 누적 통신실패 1387
    step 125 | 생존 블루 17/18 | 누적 통신실패 1778
  [sample · 방어측 ep 42/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 17/18 | 누적 통신실패 299
    step  50 | 생존 블루 16/18 | 누적 통신실패 682
    step  75 | 생존 블루 15/18 | 누적 통신실패 1063
    step 100 | 생존 블루 15/18 | 누적 통신실패 1480
    step 125 | 생존 블루 15/18 | 누적 통신실패 1902
  [sample · 방어측 ep 43/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 5
    step  25 | 생존 블루 18/18 | 누적 통신실패 279
    step  50 | 생존 블루 17/18 | 누적 통신실패 618
    step  75 | 생존 블루 17/18 | 누적 통신실패 974
    step 100 | 생존 블루 15/18 | 누적 통신실패 1373
    step 125 | 생존 블루 15/18 | 누적 통신실패 1778
  [sample · 방어측 ep 44/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 17/18 | 누적 통신실패 8
    step  25 | 생존 블루 17/18 | 누적 통신실패 299
    step  50 | 생존 블루 17/18 | 누적 통신실패 647
    step  75 | 생존 블루 14/18 | 누적 통신실패 1033
    step 100 | 생존 블루 12/18 | 누적 통신실패 1458
    step 125 | 생존 블루 12/18 | 누적 통신실패 1897
  [sample · 방어측 ep 45/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 17/18 | 누적 통신실패 325
    step  50 | 생존 블루 18/18 | 누적 통신실패 688
    step  75 | 생존 블루 17/18 | 누적 통신실패 1087
    step 100 | 생존 블루 14/18 | 누적 통신실패 1518
    step 125 | 생존 블루 15/18 | 누적 통신실패 1959
  [sample · 방어측 ep 46/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 0
    step  25 | 생존 블루 17/18 | 누적 통신실패 247
    step  50 | 생존 블루 17/18 | 누적 통신실패 626
    step  75 | 생존 블루 13/18 | 누적 통신실패 1011
    step 100 | 생존 블루 11/18 | 누적 통신실패 1424
    step 125 | 생존 블루 11/18 | 누적 통신실패 1846
  [sample · 방어측 ep 47/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 17/18 | 누적 통신실패 291
    step  50 | 생존 블루 18/18 | 누적 통신실패 645
    step  75 | 생존 블루 18/18 | 누적 통신실패 1042
    step 100 | 생존 블루 13/18 | 누적 통신실패 1444
    step 125 | 생존 블루 11/18 | 누적 통신실패 1871
  [sample · 방어측 ep 48/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 17/18 | 누적 통신실패 339
    step  50 | 생존 블루 17/18 | 누적 통신실패 722
    step  75 | 생존 블루 16/18 | 누적 통신실패 1142
    step 100 | 생존 블루 13/18 | 누적 통신실패 1562
    step 125 | 생존 블루 13/18 | 누적 통신실패 1986
  [sample · 방어측 ep 49/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 17/18 | 누적 통신실패 6
    step  25 | 생존 블루 16/18 | 누적 통신실패 293
    step  50 | 생존 블루 12/18 | 누적 통신실패 704
    step  75 | 생존 블루 10/18 | 누적 통신실패 1145
    step 100 | 생존 블루  9/18 | 누적 통신실패 1588
    step 125 | 생존 블루  9/18 | 누적 통신실패 2033
  [sample · 방어측 ep 50/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 18/18 | 누적 통신실패 285
    step  50 | 생존 블루 16/18 | 누적 통신실패 666
    step  75 | 생존 블루 11/18 | 누적 통신실패 1092
    step 100 | 생존 블루 10/18 | 누적 통신실패 1520
    step 125 | 생존 블루 11/18 | 누적 통신실패 1955
[sample] 결과
   내 공격력 64.3 (상대 가용성 14.6%로 저하) | 내 방어력 41.5 | 내 가용성 14.2%
   ★ 내 대회점수 = (공격+방어)×가용성 = 15.1


===== [baseline] 측정 시작 =====
  [baseline · 공격측 ep 1/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 4
    step  25 | 생존 블루 18/18 | 누적 통신실패 281
    step  50 | 생존 블루 18/18 | 누적 통신실패 675
    step  75 | 생존 블루 17/18 | 누적 통신실패 1058
    step 100 | 생존 블루 17/18 | 누적 통신실패 1448
    step 125 | 생존 블루 16/18 | 누적 통신실패 1852
  [baseline · 공격측 ep 2/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루  9/18 | 누적 통신실패 390
    step  50 | 생존 블루  2/18 | 누적 통신실패 840
    step  75 | 생존 블루  2/18 | 누적 통신실패 1290
    step 100 | 생존 블루  2/18 | 누적 통신실패 1740
    step 125 | 생존 블루  2/18 | 누적 통신실패 2190
  [baseline · 공격측 ep 3/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 13/18 | 누적 통신실패 294
    step  50 | 생존 블루 13/18 | 누적 통신실패 720
    step  75 | 생존 블루 11/18 | 누적 통신실패 1159
    step 100 | 생존 블루  7/18 | 누적 통신실패 1607
    step 125 | 생존 블루  7/18 | 누적 통신실패 2057
  [baseline · 공격측 ep 4/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 18/18 | 누적 통신실패 298
    step  50 | 생존 블루 18/18 | 누적 통신실패 651
    step  75 | 생존 블루 17/18 | 누적 통신실패 1034
    step 100 | 생존 블루 17/18 | 누적 통신실패 1430
    step 125 | 생존 블루 17/18 | 누적 통신실패 1829
  [baseline · 공격측 ep 5/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 17/18 | 누적 통신실패 11
    step  25 | 생존 블루 11/18 | 누적 통신실패 405
    step  50 | 생존 블루 13/18 | 누적 통신실패 834
    step  75 | 생존 블루 11/18 | 누적 통신실패 1254
    step 100 | 생존 블루  4/18 | 누적 통신실패 1701
    step 125 | 생존 블루  2/18 | 누적 통신실패 2151
  [baseline · 공격측 ep 6/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 17/18 | 누적 통신실패 269
    step  50 | 생존 블루 17/18 | 누적 통신실패 656
    step  75 | 생존 블루 16/18 | 누적 통신실패 1039
    step 100 | 생존 블루 14/18 | 누적 통신실패 1456
    step 125 | 생존 블루  9/18 | 누적 통신실패 1886
  [baseline · 공격측 ep 7/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 17/18 | 누적 통신실패 255
    step  50 | 생존 블루 11/18 | 누적 통신실패 661
    step  75 | 생존 블루 12/18 | 누적 통신실패 1097
    step 100 | 생존 블루 14/18 | 누적 통신실패 1527
    step 125 | 생존 블루 12/18 | 누적 통신실패 1964
  [baseline · 공격측 ep 8/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 18/18 | 누적 통신실패 255
    step  50 | 생존 블루 18/18 | 누적 통신실패 613
    step  75 | 생존 블루 16/18 | 누적 통신실패 1014
    step 100 | 생존 블루 17/18 | 누적 통신실패 1414
    step 125 | 생존 블루 15/18 | 누적 통신실패 1828
  [baseline · 공격측 ep 9/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 18/18 | 누적 통신실패 303
    step  50 | 생존 블루 18/18 | 누적 통신실패 652
    step  75 | 생존 블루 18/18 | 누적 통신실패 1012
    step 100 | 생존 블루 18/18 | 누적 통신실패 1404
    step 125 | 생존 블루 18/18 | 누적 통신실패 1815
  [baseline · 공격측 ep 10/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 13
    step  25 | 생존 블루 16/18 | 누적 통신실패 358
    step  50 | 생존 블루 11/18 | 누적 통신실패 774
    step  75 | 생존 블루 12/18 | 누적 통신실패 1198
    step 100 | 생존 블루 12/18 | 누적 통신실패 1628
    step 125 | 생존 블루  9/18 | 누적 통신실패 2064
  [baseline · 공격측 ep 11/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 17/18 | 누적 통신실패 341
    step  50 | 생존 블루 16/18 | 누적 통신실패 721
    step  75 | 생존 블루 15/18 | 누적 통신실패 1137
    step 100 | 생존 블루  9/18 | 누적 통신실패 1571
    step 125 | 생존 블루  8/18 | 누적 통신실패 2020
  [baseline · 공격측 ep 12/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 4
    step  25 | 생존 블루 18/18 | 누적 통신실패 257
    step  50 | 생존 블루 18/18 | 누적 통신실패 598
    step  75 | 생존 블루 16/18 | 누적 통신실패 996
    step 100 | 생존 블루 14/18 | 누적 통신실패 1425
    step 125 | 생존 블루 16/18 | 누적 통신실패 1854
  [baseline · 공격측 ep 13/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 9
    step  25 | 생존 블루 17/18 | 누적 통신실패 334
    step  50 | 생존 블루 13/18 | 누적 통신실패 701
    step  75 | 생존 블루 11/18 | 누적 통신실패 1108
    step 100 | 생존 블루 11/18 | 누적 통신실패 1550
    step 125 | 생존 블루  6/18 | 누적 통신실패 1992
  [baseline · 공격측 ep 14/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 17/18 | 누적 통신실패 232
    step  50 | 생존 블루 17/18 | 누적 통신실패 586
    step  75 | 생존 블루 17/18 | 누적 통신실패 968
    step 100 | 생존 블루 17/18 | 누적 통신실패 1365
    step 125 | 생존 블루 17/18 | 누적 통신실패 1739
  [baseline · 공격측 ep 15/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 4
    step  25 | 생존 블루 14/18 | 누적 통신실패 340
    step  50 | 생존 블루 10/18 | 누적 통신실패 774
    step  75 | 생존 블루  5/18 | 누적 통신실패 1218
    step 100 | 생존 블루  4/18 | 누적 통신실패 1668
    step 125 | 생존 블루  4/18 | 누적 통신실패 2118
  [baseline · 공격측 ep 16/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 18/18 | 누적 통신실패 301
    step  50 | 생존 블루 16/18 | 누적 통신실패 717
    step  75 | 생존 블루 17/18 | 누적 통신실패 1117
    step 100 | 생존 블루 16/18 | 누적 통신실패 1509
    step 125 | 생존 블루 15/18 | 누적 통신실패 1904
  [baseline · 공격측 ep 17/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 4
    step  25 | 생존 블루 14/18 | 누적 통신실패 318
    step  50 | 생존 블루 10/18 | 누적 통신실패 735
    step  75 | 생존 블루  7/18 | 누적 통신실패 1182
    step 100 | 생존 블루  8/18 | 누적 통신실패 1627
    step 125 | 생존 블루  7/18 | 누적 통신실패 2068
  [baseline · 공격측 ep 18/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 15/18 | 누적 통신실패 330
    step  50 | 생존 블루 17/18 | 누적 통신실패 698
    step  75 | 생존 블루 11/18 | 누적 통신실패 1094
    step 100 | 생존 블루  6/18 | 누적 통신실패 1534
    step 125 | 생존 블루  4/18 | 누적 통신실패 1982
  [baseline · 공격측 ep 19/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 15/18 | 누적 통신실패 295
    step  50 | 생존 블루 16/18 | 누적 통신실패 685
    step  75 | 생존 블루 16/18 | 누적 통신실패 1083
    step 100 | 생존 블루 15/18 | 누적 통신실패 1485
    step 125 | 생존 블루 14/18 | 누적 통신실패 1896
  [baseline · 공격측 ep 20/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 18/18 | 누적 통신실패 260
    step  50 | 생존 블루 13/18 | 누적 통신실패 668
    step  75 | 생존 블루 10/18 | 누적 통신실패 1109
    step 100 | 생존 블루  9/18 | 누적 통신실패 1554
    step 125 | 생존 블루  8/18 | 누적 통신실패 2003
  [baseline · 공격측 ep 21/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 14/18 | 누적 통신실패 340
    step  50 | 생존 블루  6/18 | 누적 통신실패 758
    step  75 | 생존 블루  6/18 | 누적 통신실패 1208
    step 100 | 생존 블루  3/18 | 누적 통신실패 1656
    step 125 | 생존 블루  2/18 | 누적 통신실패 2106
  [baseline · 공격측 ep 22/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 16
    step  25 | 생존 블루 18/18 | 누적 통신실패 315
    step  50 | 생존 블루 18/18 | 누적 통신실패 678
    step  75 | 생존 블루 15/18 | 누적 통신실패 1072
    step 100 | 생존 블루  6/18 | 누적 통신실패 1517
    step 125 | 생존 블루  3/18 | 누적 통신실패 1966
  [baseline · 공격측 ep 23/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루  7/18 | 누적 통신실패 382
    step  50 | 생존 블루  4/18 | 누적 통신실패 832
    step  75 | 생존 블루  2/18 | 누적 통신실패 1280
    step 100 | 생존 블루  2/18 | 누적 통신실패 1730
    step 125 | 생존 블루  2/18 | 누적 통신실패 2180
  [baseline · 공격측 ep 24/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 13
    step  25 | 생존 블루 18/18 | 누적 통신실패 229
    step  50 | 생존 블루 18/18 | 누적 통신실패 575
    step  75 | 생존 블루 14/18 | 누적 통신실패 957
    step 100 | 생존 블루 15/18 | 누적 통신실패 1365
    step 125 | 생존 블루 17/18 | 누적 통신실패 1762
  [baseline · 공격측 ep 25/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 16/18 | 누적 통신실패 325
    step  50 | 생존 블루  8/18 | 누적 통신실패 742
    step  75 | 생존 블루  4/18 | 누적 통신실패 1190
    step 100 | 생존 블루  1/18 | 누적 통신실패 1640
    step 125 | 생존 블루  1/18 | 누적 통신실패 2090
  [baseline · 공격측 ep 26/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 17/18 | 누적 통신실패 12
    step  25 | 생존 블루 18/18 | 누적 통신실패 254
    step  50 | 생존 블루 18/18 | 누적 통신실패 580
    step  75 | 생존 블루 18/18 | 누적 통신실패 941
    step 100 | 생존 블루 16/18 | 누적 통신실패 1320
    step 125 | 생존 블루 16/18 | 누적 통신실패 1722
  [baseline · 공격측 ep 27/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 4
    step  25 | 생존 블루 18/18 | 누적 통신실패 267
    step  50 | 생존 블루 18/18 | 누적 통신실패 609
    step  75 | 생존 블루 18/18 | 누적 통신실패 1016
    step 100 | 생존 블루 17/18 | 누적 통신실패 1427
    step 125 | 생존 블루 12/18 | 누적 통신실패 1862
  [baseline · 공격측 ep 28/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 14/18 | 누적 통신실패 296
    step  50 | 생존 블루 13/18 | 누적 통신실패 700
    step  75 | 생존 블루 15/18 | 누적 통신실패 1106
    step 100 | 생존 블루 12/18 | 누적 통신실패 1542
